Date,Slot,Open,High,Low,Close,Volume
2025-09-10,0,4366.74365234375,4450.41796875,4365.8291015625,4372.24267578125,9304356864.0
2025-09-10,1,4373.908203125,4394.03369140625,4304.5322265625,4305.81689453125,9752444928.0
2025-09-10,2,4307.716796875,4353.60595703125,4301.83154296875,4346.15234375,8347574272.0
2025-09-11,0,4348.68017578125,4383.68994140625,4340.28759765625,4381.38525390625,5035311104.0
2025-09-11,1,4378.48583984375,4422.005859375,4375.12451171875,4420.53759765625,8710574080.0
2025-09-11,2,4420.6240234375,4445.86083984375,4408.74853515625,4432.72216796875,11554324480.0
2025-09-11,3,4432.56396484375,4437.67041015625,4407.91552734375,4431.28466796875,5788200960.0
2025-09-11,4,4431.23486328125,4468.26220703125,4387.4140625,4428.7265625,11804131328.0
2025-09-11,5,4428.94970703125,4440.76025390625,4403.16552734375,4431.5869140625,5808930816.0
2025-09-11,6,4433.4296875,4435.4384765625,4412.18994140625,4417.98291015625,4384747520.0
2025-09-11,7,4416.490234375,4468.939453125,4416.490234375,4461.97314453125,4977268736.0
2025-09-12,0,4461.05615234375,4533.2275390625,4453.408203125,4506.61181640625,10084044800.0
2025-09-12,1,4508.08056640625,4556.3095703125,4493.47265625,4556.3095703125,6229118976.0
2025-09-12,2,4557.11376953125,4559.3955078125,4515.56396484375,4517.21728515625,10870284288.0
2025-09-12,3,4517.35546875,4534.91552734375,4507.8349609375,4519.357421875,7619944448.0
2025-09-12,4,4520.3720703125,4568.52197265625,4507.103515625,4545.62451171875,3830609920.0
2025-09-12,5,4547.8701171875,4626.13916015625,4531.02099609375,4615.50048828125,7455924224.0
2025-09-12,6,4615.07861328125,4685.6982421875,4603.93994140625,4671.736328125,11023163392.0
2025-09-12,7,4674.30419921875,4734.27392578125,4650.94970703125,4714.24609375,9902022656.0
2025-09-13,0,4715.1875,4733.06005859375,4696.2451171875,4704.8154296875,8456093696.0
2025-09-13,1,4704.5908203125,4762.85546875,4704.1484375,4725.70458984375,10905833472.0
2025-09-13,2,4725.84033203125,4732.2275390625,4706.57080078125,4731.20263671875,4300726272.0
2025-09-13,3,4732.224609375,4740.3525390625,4711.70458984375,4722.69091796875,6504275968.0
2025-09-13,4,4722.396484375,4728.833984375,4670.17333984375,4693.98095703125,8090025984.0
2025-09-13,5,4692.8662109375,4704.25341796875,4609.12548828125,4638.90869140625,7634104320.0
2025-09-13,6,4636.63623046875,4661.54833984375,4628.55419921875,4658.93115234375,4669034496.0
2025-09-13,7,4659.396484375,4672.43603515625,4650.845703125,4668.080078125,3337281536.0
2025-09-14,0,4668.3271484375,4689.90234375,4655.453125,4685.21044921875,8936589312.0
2025-09-14,1,4685.42236328125,4686.29150390625,4640.109375,4678.60400390625,6904025088.0
2025-09-14,2,4679.07666015625,4681.57763671875,4647.26025390625,4657.78955078125,6447011840.0
2025-09-14,3,4657.869140625,4673.4404296875,4631.59619140625,4631.59619140625,6668855296.0
2025-09-14,4,4633.12109375,4645.2021484375,4586.02099609375,4605.2626953125,14830180352.0
2025-09-14,5,4605.6689453125,4628.88330078125,4581.84716796875,4621.5576171875,4355827712.0
2025-09-14,6,4621.5634765625,4628.76953125,4599.53515625,4618.36962890625,5738665984.0
2025-09-14,7,4618.78369140625,4636.8203125,4601.35107421875,4611.21142578125,9046011904.0
2025-09-15,0,4608.2421875,4629.55517578125,4585.5126953125,4621.66162109375,8927105024.0
2025-09-15,1,4623.55322265625,4663.4736328125,4623.55322265625,4663.0595703125,9222871040.0
2025-09-15,2,4663.080078125,4670.205078125,4513.00732421875,4514.619140625,9934903296.0
2025-09-15,3,4512.89453125,4540.3837890625,4507.732421875,4534.33544921875,15866068992.0
2025-09-15,4,4533.25244140625,4541.56591796875,4501.54150390625,4516.068359375,9777373184.0
2025-09-15,5,4514.0361328125,4520.14794921875,4471.2666015625,4507.1015625,11142733824.0
2025-09-15,6,4509.3427734375,4513.2236328125,4478.2470703125,4511.7412109375,11397627904.0
2025-09-16,0,4521.43017578125,4535.828125,4511.02783203125,4511.02783203125,8233381888.0
2025-09-16,1,4510.361328125,4535.998046875,4495.10498046875,4507.9716796875,9669138432.0
2025-09-16,2,4506.7080078125,4510.79736328125,4464.0625,4464.0625,11588407296.0
2025-09-16,3,4457.79296875,4472.876953125,4428.330078125,4460.1708984375,16181985280.0
2025-09-16,4,4460.33203125,4510.88623046875,4457.89697265625,4483.31591796875,12156864512.0
2025-09-16,5,4483.55712890625,4516.4716796875,4483.55712890625,4516.21875,8846985216.0
2025-09-17,0,4503.93212890625,4550.93896484375,4497.39990234375,4535.36865234375,8920104960.0
2025-09-17,1,4532.35986328125,4532.35986328125,4470.197265625,4517.5263671875,6861207552.0
2025-09-17,2,4516.9931640625,4554.2314453125,4501.90234375,4513.67431640625,10733281280.0
2025-09-17,3,4512.33203125,4512.33203125,4482.45654296875,4494.474609375,8040308736.0
2025-09-17,4,4493.95068359375,4513.01611328125,4480.0078125,4490.86279296875,8066840576.0
2025-09-17,5,4491.73779296875,4528.11083984375,4475.1396484375,4517.841796875,5981472768.0
2025-09-17,6,4506.1572265625,4542.31494140625,4429.64453125,4500.6845703125,16631511040.0
2025-09-17,7,4503.00927734375,4617.23486328125,4490.47412109375,4593.37890625,8797388800.0
2025-09-18,0,4592.6435546875,4633.32177734375,4582.609375,4613.4033203125,11948412928.0
2025-09-18,1,4615.17724609375,4643.62451171875,4587.25927734375,4588.86376953125,7126577152.0
2025-09-18,2,4588.93212890625,4605.423828125,4557.21484375,4601.9970703125,7294685184.0
2025-09-18,3,4603.6298828125,4603.6298828125,4572.86669921875,4573.6357421875,7860211712.0
2025-09-18,4,4576.625,4624.38623046875,4567.60107421875,4597.984375,10565255168.0
2025-09-18,5,4597.84912109375,4635.92919921875,4590.6865234375,4609.12548828125,12590911488.0
2025-09-18,6,4611.1484375,4622.2412109375,4583.34130859375,4604.67919921875,3659636736.0
2025-09-18,7,4606.2265625,4606.2265625,4573.5400390625,4589.92138671875,5294725120.0
2025-09-19,0,4590.2060546875,4620.79296875,4590.2060546875,4592.03955078125,8943681536.0
2025-09-19,1,4591.73974609375,4602.154296875,4532.2666015625,4542.6796875,5583570944.0
2025-09-19,2,4542.3095703125,4549.53466796875,4521.8046875,4535.91650390625,10368249856.0
2025-09-19,3,4536.35498046875,4544.97119140625,4510.908203125,4517.45947265625,5251028992.0
2025-09-19,4,4517.3701171875,4543.8447265625,4492.36767578125,4492.36767578125,8386179072.0
2025-09-19,5,4496.81982421875,4498.20556640625,4451.7294921875,4462.03662109375,7018659840.0
2025-09-19,6,4461.47216796875,4466.89599609375,4444.72900390625,4459.513671875,8210765824.0
2025-09-19,7,4460.798828125,4478.9873046875,4452.193359375,4471.26025390625,2933633024.0
2025-09-20,0,4471.146484375,4477.5947265625,4459.89794921875,4468.51220703125,7026620416.0
2025-09-20,1,4468.529296875,4484.1806640625,4462.1806640625,4481.5625,3784361984.0
2025-09-20,2,4481.1533203125,4485.17822265625,4470.01123046875,4470.01123046875,3382720512.0
2025-09-20,3,4469.41259765625,4476.984375,4459.57958984375,4472.25634765625,5031313408.0
2025-09-20,4,4472.26123046875,4496.20458984375,4466.11376953125,4491.27734375,4573237248.0
2025-09-20,5,4492.50390625,4509.56494140625,4474.19921875,4487.81787109375,4485289984.0
2025-09-20,6,4488.68994140625,4489.12744140625,4475.85009765625,4488.4677734375,2873905152.0
2025-09-20,7,4486.57763671875,4502.01953125,4482.1416015625,4482.19775390625,3839858688.0
2025-09-21,0,4482.16796875,4490.93505859375,4464.0205078125,4481.228515625,4935117824.0
2025-09-21,1,4481.35693359375,4481.35693359375,4470.4072265625,4479.1181640625,5142493184.0
2025-09-21,2,4480.15234375,4493.61767578125,4469.9814453125,4471.99755859375,4366227456.0
2025-09-21,3,4472.21435546875,4475.14453125,4450.212890625,4463.2255859375,3791140864.0
2025-09-21,4,4463.068359375,4484.21728515625,4462.95166015625,4476.40576171875,3606104064.0
2025-09-21,5,4475.67578125,4494.9365234375,4468.63525390625,4494.02001953125,4080912384.0
2025-09-21,6,4494.177734375,4498.76171875,4480.7861328125,4481.74951171875,5483517952.0
2025-09-21,7,4480.40625,4480.40625,4447.1611328125,4451.93994140625,10150895616.0
2025-09-22,0,4447.82666015625,4456.36474609375,4286.45703125,4292.302734375,11639173120.0
2025-09-22,1,4292.1943359375,4311.658203125,4282.91845703125,4283.6552734375,9458102272.0
2025-09-22,2,4280.0283203125,4280.0283203125,4103.6103515625,4199.24609375,17653188608.0
2025-09-22,3,4199.29345703125,4199.29345703125,4146.748046875,4183.79296875,11175682048.0
2025-09-22,4,4184.01318359375,4220.34814453125,4176.10205078125,4195.6015625,12753379328.0
2025-09-22,5,4194.23876953125,4196.0859375,4152.13037109375,4168.3876953125,11171508224.0
2025-09-22,6,4167.9990234375,4189.6025390625,4135.3369140625,4187.4375,6310678528.0
2025-09-22,7,4184.53076171875,4211.13818359375,4182.01416015625,4201.9599609375,5498925056.0
2025-09-23,0,4203.0341796875,4213.7119140625,4151.04541015625,4152.84423828125,3745742848.0
2025-09-23,1,4150.7587890625,4197.9150390625,4121.00048828125,4186.94140625,6481833984.0
2025-09-23,2,4185.5771484375,4215.57275390625,4182.57470703125,4211.302734375,1411522560.0
2025-09-23,3,4211.3359375,4225.5556640625,4183.7705078125,4195.94580078125,3561406464.0
2025-09-23,4,4195.5205078125,4208.78662109375,4170.509765625,4178.73681640625,6557566976.0
2025-09-23,5,4176.77294921875,4204.5,4140.74951171875,4150.50830078125,8500969472.0
2025-09-23,6,4150.4091796875,4181.7138671875,4144.4462890625,4174.2685546875,7352512512.0
2025-09-23,7,4177.05224609375,4188.6083984375,4163.748046875,4165.7685546875,4407377920.0
2025-09-24,0,4164.88671875,4193.271484375,4160.4169921875,4172.36767578125,9262749696.0
2025-09-24,1,4170.435546875,4174.55859375,4091.443603515625,4173.5302734375,9407514624.0
2025-09-24,2,4172.8173828125,4183.8125,4168.0810546875,4176.65283203125,6466637824.0
2025-09-24,3,4176.0986328125,4198.93994140625,4168.931640625,4183.44189453125,6521774080.0
2025-09-24,4,4182.6865234375,4205.140625,4152.96923828125,4197.349609375,6557257728.0
2025-09-24,5,4196.0390625,4199.2197265625,4158.4169921875,4185.84033203125,4134311936.0
2025-09-24,6,4185.82373046875,4185.82373046875,4152.3798828125,4168.77490234375,3350294528.0
2025-09-24,7,4167.90966796875,4172.904296875,4138.33251953125,4153.93505859375,5491240960.0
2025-09-25,0,4152.90380859375,4162.0625,4068.3349609375,4103.27587890625,11578996736.0
2025-09-25,1,4103.7529296875,4103.7529296875,3983.884033203125,4029.0771484375,10756239360.0
2025-09-25,2,4026.581787109375,4035.065673828125,3991.953369140625,4013.9609375,7631290368.0
2025-09-25,3,4015.69384765625,4052.331787109375,3997.688232421875,4002.181640625,8750247936.0
2025-09-25,4,4002.826171875,4020.1572265625,3948.85107421875,4017.373291015625,11943923712.0
2025-09-25,5,4015.928955078125,4017.26171875,3835.924072265625,3839.301025390625,12175486976.0
2025-09-25,6,3839.977783203125,3946.786376953125,3829.0107421875,3888.228759765625,17815498752.0
2025-09-25,7,3888.384521484375,3935.347412109375,3860.118896484375,3867.62060546875,11438354432.0
2025-09-26,0,3873.3984375,3970.753173828125,3872.46923828125,3957.191650390625,12943659008.0
2025-09-26,1,3959.336669921875,3975.52294921875,3924.280517578125,3924.280517578125,4346286080.0
2025-09-26,2,3925.14697265625,3949.685791015625,3912.693603515625,3936.949462890625,10092097536.0
2025-09-26,3,3936.77587890625,3939.9208984375,3878.322998046875,3909.514404296875,11764731904.0
2025-09-26,4,3909.81884765625,3981.66552734375,3878.76123046875,3929.852783203125,13504143360.0
2025-09-26,5,3932.5078125,4047.15283203125,3932.5078125,4047.15283203125,8711979008.0
2025-09-26,6,4047.514404296875,4069.168701171875,4011.615966796875,4011.88134765625,6002724864.0
2025-09-26,7,4010.015869140625,4040.12890625,4008.9462890625,4036.58984375,6161252352.0
2025-09-27,0,4035.463134765625,4035.463134765625,4012.054443359375,4013.83154296875,1762447360.0
2025-09-27,1,4015.02685546875,4028.6376953125,4013.346923828125,4021.61181640625,6575747072.0
2025-09-27,2,4019.3486328125,4023.077880859375,3987.28076171875,3987.28076171875,2696318976.0
2025-09-27,3,3987.356689453125,4017.510498046875,3977.171875,4003.734375,5045157888.0
2025-09-27,4,4003.36962890625,4037.63671875,3996.9609375,4016.152099609375,3648942080.0
2025-09-27,5,4016.65380859375,4022.068115234375,3987.088134765625,4001.668701171875,4917516288.0
2025-09-27,6,4002.66845703125,4009.0009765625,3989.8251953125,4006.16796875,1415413760.0
2025-09-27,7,4007.418701171875,4034.2900390625,4007.418701171875,4018.01171875,5431386112.0
2025-09-28,0,4019.49267578125,4031.853515625,3997.927734375,4002.1064453125,6329774080.0
2025-09-28,1,4002.951416015625,4017.7763671875,3999.30517578125,4010.66650390625,2588358656.0
2025-09-28,2,4011.08203125,4017.2236328125,3999.417236328125,4004.95166015625,3249833984.0
2025-09-28,3,4004.811279296875,4006.676513671875,3987.508056640625,3995.104248046875,5344270336.0
2025-09-28,4,3993.341064453125,4025.0693359375,3969.79296875,4024.4599609375,3508350976.0
2025-09-28,5,4025.232666015625,4050.465087890625,4019.029052734375,4042.10791015625,6825971712.0
2025-09-28,6,4041.251220703125,4063.711669921875,4034.8779296875,4054.51416015625,3550017536.0
2025-09-28,7,4052.519287109375,4142.77294921875,4044.89990234375,4140.884765625,9282193408.0
2025-09-29,0,4144.50146484375,4145.4580078125,4110.52099609375,4113.779296875,7427983360.0
2025-09-29,1,4112.89599609375,4123.06787109375,4106.091796875,4114.73876953125,5004222464.0
2025-09-29,2,4115.10888671875,4134.47705078125,4093.7451171875,4130.47900390625,7199008768.0
2025-09-29,3,4125.3916015625,4138.17919921875,4099.95654296875,4105.279296875,6028075008.0
2025-09-29,4,4104.9169921875,4202.53564453125,4088.891357421875,4190.197265625,9543137280.0
2025-09-29,5,4190.8076171875,4200.435546875,4137.0439453125,4159.71630859375,10245521408.0
2025-09-29,6,4157.97021484375,4231.9541015625,4147.4912109375,4224.92578125,8053428224.0
2025-09-29,7,4226.203125,4232.74462890625,4216.76953125,4218.54052734375,5205123072.0
2025-09-30,0,4217.59033203125,4238.67138671875,4196.8896484375,4202.9306640625,7507693568.0
2025-09-30,1,4202.38134765625,4208.84814453125,4174.9091796875,4188.47607421875,35251589120.0
2025-09-30,2,4187.9296875,4206.4462890625,4171.4111328125,4172.98291015625,6671974400.0
2025-09-30,3,4171.42822265625,4175.7216796875,4140.302734375,4169.95751953125,5406564352.0
2025-09-30,4,4168.4287109375,4175.31005859375,4123.77880859375,4150.38818359375,7206891520.0
2025-09-30,5,4150.97607421875,4150.97607421875,4095.714599609375,4104.7392578125,10726469632.0
2025-09-30,6,4102.66845703125,4194.953125,4097.2041015625,4191.68994140625,5222322176.0
2025-09-30,7,4193.26806640625,4200.7802734375,4123.09033203125,4145.19287109375,7185973248.0
2025-10-01,0,4145.64599609375,4172.12744140625,4127.0390625,4154.44580078125,4153933824.0
2025-10-01,1,4154.12158203125,4155.208984375,4130.4619140625,4146.44677734375,5444739072.0
2025-10-01,2,4145.24462890625,4313.34716796875,4125.7822265625,4295.69775390625,8771125248.0
2025-10-01,3,4290.34130859375,4315.09033203125,4282.9052734375,4298.578125,7536287744.0
2025-10-01,4,4299.0849609375,4340.59228515625,4282.68115234375,4323.42041015625,6549716992.0
2025-10-01,5,4325.80078125,4345.77587890625,4291.7255859375,4297.28369140625,7927644160.0
2025-10-01,6,4296.56689453125,4339.37890625,4296.56689453125,4334.3798828125,6558302208.0
2025-10-01,7,4336.33251953125,4344.4111328125,4296.85546875,4344.4111328125,6529216512.0
2025-10-02,0,4349.72607421875,4399.37353515625,4336.77392578125,4390.10791015625,7009099776.0
2025-10-02,1,4389.21484375,4399.95556640625,4364.09912109375,4386.86767578125,5767544832.0
2025-10-02,2,4386.75146484375,4421.93212890625,4374.10498046875,4389.3271484375,7653183488.0
2025-10-02,3,4388.9482421875,4396.7451171875,4376.28369140625,4381.95751953125,6006259712.0
2025-10-02,4,4382.8251953125,4420.65625,4378.3330078125,4380.53759765625,11605278720.0
2025-10-02,5,4377.89599609375,4476.78125,4344.46630859375,4467.84228515625,12713578496.0
2025-10-02,6,4469.0244140625,4517.6650390625,4469.0244140625,4490.49267578125,9461469184.0
2025-10-02,7,4490.9638671875,4498.19140625,4462.572265625,4486.37841796875,6631964672.0
2025-10-03,0,4487.2724609375,4514.341796875,4467.15234375,4514.1591796875,5060542464.0
2025-10-03,1,4513.70849609375,4558.0234375,4471.15625,4479.81640625,7003090944.0
2025-10-03,2,4479.548828125,4485.67626953125,4433.01611328125,4465.953125,9952800768.0
2025-10-03,3,4468.83740234375,4495.9814453125,4461.35693359375,4483.3486328125,15278706688.0
2025-10-03,4,4481.662109375,4497.28076171875,4442.5068359375,4485.2529296875,7851864064.0
2025-10-03,5,4485.4267578125,4588.18359375,4462.1728515625,4476.02978515625,14245965824.0
2025-10-03,6,4475.20068359375,4544.5361328125,4456.205078125,4537.60888671875,12895531008.0
2025-10-03,7,4537.16943359375,4540.248046875,4513.0224609375,4516.0078125,3677896704.0
2025-10-04,0,4514.2197265625,4518.02783203125,4468.9794921875,4487.703125,6190329856.0
2025-10-04,1,4487.83154296875,4509.09912109375,4476.10009765625,4505.24951171875,11054694400.0
2025-10-04,2,4506.13916015625,4519.39013671875,4487.57568359375,4493.5322265625,4408115200.0
2025-10-04,3,4492.29345703125,4505.08837890625,4483.15283203125,4486.08984375,5758038016.0
2025-10-04,4,4486.037109375,4511.1943359375,4478.14013671875,4478.14013671875,6537285632.0
2025-10-04,5,4473.8310546875,4480.43896484375,4444.6611328125,4462.52197265625,4209584128.0
2025-10-04,6,4465.04541015625,4486.46826171875,4452.81884765625,4477.0283203125,3086065664.0
2025-10-04,7,4477.142578125,4494.0810546875,4476.7802734375,4487.63427734375,4097439744.0
2025-10-05,0,4489.27734375,4546.640625,4472.60546875,4546.640625,7167342592.0
2025-10-05,1,4549.26806640625,4585.9404296875,4532.76318359375,4564.8037109375,9700304896.0
2025-10-05,2,4567.4111328125,4614.05029296875,4557.60009765625,4586.06201171875,15609669632.0
2025-10-05,3,4587.6025390625,4588.4365234375,4526.49755859375,4553.4599609375,19897591808.0
2025-10-05,4,4552.70556640625,4552.70556640625,4532.50634765625,4536.80810546875,9736798208.0
2025-10-05,5,4535.93701171875,4543.25048828125,4505.52978515625,4511.76611328125,7116443648.0
2025-10-05,6,4512.10009765625,4523.708984375,4482.00634765625,4502.9287109375,13562765312.0
2025-10-05,7,4501.67138671875,4522.771484375,4494.85400390625,4515.58642578125,5029904384.0
2025-10-06,0,4515.1923828125,4549.96142578125,4493.49365234375,4538.22314453125,8111456256.0
2025-10-06,1,4538.158203125,4541.69580078125,4511.30517578125,4527.7890625,3190439936.0
2025-10-06,2,4527.640625,4576.52978515625,4527.640625,4562.09033203125,4478689280.0
2025-10-06,3,4562.23388671875,4588.2021484375,4561.54638671875,4573.83837890625,9615056896.0
2025-10-06,4,4573.37255859375,4673.5869140625,4573.37255859375,4641.796875,8180348928.0
2025-10-06,5,4638.26025390625,4716.39501953125,4638.26025390625,4702.7041015625,11353927680.0
2025-10-06,6,4698.37353515625,4734.4423828125,4683.12646484375,4690.7939453125,8653254656.0
2025-10-07,0,4687.11767578125,4699.0908203125,4670.03857421875,4687.5888671875,8059301888.0
2025-10-07,1,4688.58154296875,4728.5087890625,4681.8291015625,4711.89208984375,7006810112.0
2025-10-07,2,4712.9384765625,4719.484375,4642.83154296875,4673.294921875,8977928192.0
2025-10-07,3,4672.7021484375,4712.55615234375,4671.44970703125,4711.7666015625,5968330752.0
2025-10-07,4,4712.23779296875,4754.88232421875,4598.5380859375,4600.8232421875,8181452800.0
2025-10-07,5,4596.40771484375,4602.140625,4458.7822265625,4478.31005859375,14318620672.0
2025-10-07,6,4477.41845703125,4518.044921875,4458.923828125,4515.71484375,8910176256.0
2025-10-07,7,4511.6728515625,4514.98876953125,4449.41796875,4449.98046875,3959058432.0
2025-10-08,0,4450.35888671875,4499.52685546875,4442.96826171875,4482.478515625,7111294976.0
2025-10-08,1,4482.91943359375,4482.91943359375,4422.9560546875,4438.81298828125,9304653824.0
2025-10-08,2,4437.39013671875,4495.9794921875,4429.25634765625,4475.431640625,6137511936.0
2025-10-08,3,4476.4208984375,4507.65283203125,4475.69384765625,4488.33203125,5983350784.0
2025-10-08,4,4489.419921875,4519.32861328125,4444.14111328125,4449.26708984375,4512722944.0
2025-10-08,5,4450.404296875,4552.91552734375,4442.4765625,4540.96923828125,6116167680.0
2025-10-08,6,4539.2236328125,4543.13037109375,4500.60302734375,4506.818359375,7023648768.0
2025-10-08,7,4504.51416015625,4537.82421875,4504.51416015625,4528.27734375,7759044608.0
2025-10-09,0,4527.28076171875,4531.716796875,4407.9521484375,4412.8154296875,11727781888.0
2025-10-09,1,4414.572265625,4458.49560546875,4414.572265625,4455.48779296875,7488770048.0
2025-10-09,2,4455.77587890625,4455.77587890625,4330.28466796875,4330.28466796875,7814332416.0
2025-10-09,3,4328.58544921875,4386.19677734375,4328.58544921875,4377.4404296875,8695533568.0
2025-10-09,4,4376.2626953125,4409.2041015625,4310.97216796875,4345.38720703125,10164338688.0
2025-10-09,5,4346.07568359375,4362.81884765625,4276.52880859375,4323.80419921875,10005610496.0
2025-10-09,6,4336.25537109375,4348.03369140625,4303.927734375,4337.53076171875,7638355968.0
2025-10-09,7,4338.36376953125,4383.3955078125,4338.36376953125,4369.490234375,8905371648.0
2025-10-10,0,4370.36572265625,4395.13623046875,4359.025390625,4360.50146484375,11544825856.0
2025-10-10,1,4361.65185546875,4390.63427734375,4333.3486328125,4368.6767578125,10463735808.0
2025-10-10,2,4369.37646484375,4377.46728515625,4317.8173828125,4346.81787109375,5955862528.0
2025-10-10,3,4347.36083984375,4350.86181640625,4323.103515625,4345.9736328125,4679974912.0
2025-10-10,4,4344.93896484375,4390.3125,4288.54345703125,4288.54345703125,13602680832.0
2025-10-10,5,4283.60400390625,4283.60400390625,4083.447265625,4094.503662109375,22804545536.0
2025-10-10,6,4095.169921875,4099.4873046875,3895.25146484375,3912.558837890625,17965035520.0
